MBProject.Activity2;mbproject.Activity2
MBProject.Activity2.SamplePagerAdapter;mbproject.Activity2_SamplePagerAdapter
MBProject.Activity2.Fragment1;mbproject.Activity2_Fragment1
MBProject.Activity2.Fragment2;mbproject.Activity2_Fragment2
MBProject.Activity2.Fragment3;mbproject.Activity2_Fragment3
MBProject.Activity2.Fragment4;mbproject.Activity2_Fragment4
MBProject.Activity2.Fragment5;mbproject.Activity2_Fragment5
MBProject.DetailsActivity;mbproject.DetailsActivity
MBProject.DetailsFragment;mbproject.DetailsFragment
MBProject.SlidingTabScrollView;mbproject.SlidingTabScrollView
MBProject.SlidingTabStrip;mbproject.SlidingTabStrip
MBProject.NotesDetailsScreen;mbproject.NotesDetailsScreen
MBProject.NotesScreen;mbproject.NotesScreen
MBProject.NoteListAdapter;mbproject.NoteListAdapter
MBProject.ScheduleScreen;mbproject.ScheduleScreen
MBProject.SchedulesDetailsScreen;mbproject.SchedulesDetailsScreen
MBProject.ScheduleListAdapter;mbproject.ScheduleListAdapter
com.alliance.calendar.CustomCalendar;com.alliance.calendar.CustomCalendar
com.alliance.calendar.CalendarDayNames;com.alliance.calendar.CalendarDayNames
com.alliance.calendar.CalendarMonthView;com.alliance.calendar.CalendarMonthView
com.alliance.calendar.CalendarAdapter;com.alliance.calendar.CalendarAdapter
com.refractored.monodroidtoolkit.HoloCircularProgressBar;com.refractored.monodroidtoolkit.HoloCircularProgressBar
com.refractored.monodroidtoolkit.ProgressButton;com.refractored.monodroidtoolkit.ProgressButton
com.refractored.monodroidtoolkit.ScaleImageViewGestureDetector;com.refractored.monodroidtoolkit.ScaleImageViewGestureDetector
com.refractored.monodroidtoolkit.ScaleImageView;com.refractored.monodroidtoolkit.ScaleImageView
com.refractored.monodroidtoolkit.SelectEndEditText;com.refractored.monodroidtoolkit.SelectEndEditText
com.refractored.monodroidtoolkit.GridViewNoScroll;com.refractored.monodroidtoolkit.GridViewNoScroll
com.refractored.monodroidtoolkit.preferneces.IntEditTextPreference;com.refractored.monodroidtoolkit.preferneces.IntEditTextPreference
com.refractored.monodroidtoolkit.preferneces.IntListPreference;com.refractored.monodroidtoolkit.preferneces.IntListPreference
com.refractored.monodroidtoolkit.ScrollingTextView;com.refractored.monodroidtoolkit.ScrollingTextView
com.refractored.monodroidtoolkit.StickyViewPager;com.refractored.monodroidtoolkit.StickyViewPager
com.refractored.monodroidtoolkit.VerticalTextView;com.refractored.monodroidtoolkit.VerticalTextView
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.Media.Session.MediaSessionCompat.IOnActiveChangeListenerImplementor;mono.android.support.v4.media.session.MediaSessionCompat_OnActiveChangeListenerImplementor
Android.Support.V4.View.ActionProvider.ISubUiVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_SubUiVisibilityListenerImplementor
Android.Support.V4.View.ActionProvider.IVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_VisibilityListenerImplementor
Android.Support.V4.View.IOnApplyWindowInsetsListenerImplementor;mono.android.support.v4.view.OnApplyWindowInsetsListenerImplementor
Android.Support.V4.View.IViewPropertyAnimatorListenerImplementor;mono.android.support.v4.view.ViewPropertyAnimatorListenerImplementor
Android.Support.V4.View.IViewPropertyAnimatorUpdateListenerImplementor;mono.android.support.v4.view.ViewPropertyAnimatorUpdateListenerImplementor
Android.Support.V4.View.MenuItemCompat.IOnActionExpandListenerImplementor;mono.android.support.v4.view.MenuItemCompat_OnActionExpandListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
Android.Support.V4.Widget.SwipeRefreshLayout.IOnRefreshListenerImplementor;mono.android.support.v4.widget.SwipeRefreshLayout_OnRefreshListenerImplementor
Android.Support.V7.App.AlertDialog.IDialogInterfaceOnClickListenerImplementor;android.support.v7.app.AlertDialog_IDialogInterfaceOnClickListenerImplementor
Android.Support.V7.App.AlertDialog.IDialogInterfaceOnCancelListenerImplementor;android.support.v7.app.AlertDialog_IDialogInterfaceOnCancelListenerImplementor
